Unit,ID,Entry,Row,Range,ReplicationTOS,TRT,RepRow,Variety,Type,TOS,Plotname,subset
1,V49,49,1,1,1,49,1,Emu_Rock,TL,2,V49 (Emu_Rock),
2,V40,40,2,1,2,40,1,Cutlass,TL,2,V40 (Cutlass),
3,V11,11,3,1,1,11,1,Bass,TL,2,V11 (Bass),
4,V66,66,4,1,1,66,1,Longsword,TL,2,V66 (Longsword),
5,V48,48,5,1,2,48,1,Ellison,TL,2,V48 (Ellison),
6,V28,28,6,1,2,28,2,CSIROW007,TL,2,V28 (CSIROW007),
7,V51,51,7,1,1,51,2,Fleet,TL,2,V51 (Fleet),
8,V20,20,8,1,1,20,2,Commander,TL,2,V20 (Commander),
9,V77,77,9,1,1,77,2,Rosella,TL,2,V77 (Rosella),
10,V34,34,10,1,2,34,2,CSIROW029,TL,2,V34 (CSIROW029),
11,V4,4,1,2,1,4,1,Spartacus CL,Control,2,V4 (Spartacus CL),
12,V72,72,2,2,1,72,1,Ouyen,TL,2,V72 (Ouyen),
13,V47,47,3,2,2,47,1,EGA_Wills,TL,2,V47 (EGA_Wills),
14,V85,85,4,2,1,85,1,Sunbee,TL,2,V85 (Sunbee),
15,V70,70,5,2,1,70,1,Mitch,TL,2,V70 (Mitch),
16,V41,41,6,2,2,41,2,Dash,TL,2,V41 (Dash),
17,V12,12,7,2,1,12,2,Baudin,TL,2,V12 (Baudin),
18,V38,38,8,2,2,38,2,CSIROW102,TL,2,V38 (CSIROW102),
19,V61,61,9,2,1,61,2,Janz,TL,2,V61 (Janz),
20,V88,88,10,2,1,88,2,Sunstate,TL,2,V88 (Sunstate),
21,V57,57,1,3,1,57,1,Granger,TL,2,V57 (Granger),
22,V27,27,2,3,1,27,1,CSIROW005,TL,2,V27 (CSIROW005),
23,V32,32,3,3,2,32,1,CSIROW023,TL,2,V32 (CSIROW023),
24,V42,42,4,3,2,42,1,Derrimut,TL,2,V42 (Derrimut),
25,V82,82,5,3,1,82,1,Spitfire,TL,2,V82 (Spitfire),
26,V9,9,6,3,1,9,2,Axe,TL,2,V9 (Axe),
27,V36,36,7,3,2,36,2,CSIROW077,TL,2,V36 (CSIROW077),
28,V76,76,8,3,1,76,2,Rosalind,TL,2,V76 (Rosalind),
29,V63,63,9,3,1,63,2,Kellalac,TL,2,V63 (Kellalac),
30,V44,44,10,3,2,44,2,EGA_Gregory,TL,2,V44 (EGA_Gregory),
31,V35,35,1,4,2,35,1,CSIROW073,TL,2,V35 (CSIROW073),
32,V53,53,2,4,1,53,1,Forrest,TL,2,V53 (Forrest),
33,V80,80,3,4,1,80,1,Scout,TL,2,V80 (Scout),
34,V43,43,4,4,2,43,1,EGA_Eaglehawk,TL,2,V43 (EGA_Eaglehawk),
35,V18,18,5,4,1,18,1,Cassiopee,TL,2,V18 (Cassiopee),
36,V81,81,6,4,1,81,2,Shepherd,TL,2,V81 (Shepherd),
37,V42,42,7,4,2,42,2,Derrimut,TL,2,V42 (Derrimut),
38,V14,14,8,4,1,14,2,Bolac,TL,2,V14 (Bolac),
39,V31,31,9,4,2,31,2,CSIROW021,TL,2,V31 (CSIROW021),
40,V68,68,10,4,1,68,2,Magenta,TL,2,V68 (Magenta),
41,V38,38,1,5,2,38,1,CSIROW102,TL,2,V38 (CSIROW102),
42,V46,46,2,5,2,46,1,EGA_Wedgetail,TL,2,V46 (EGA_Wedgetail),
43,V90,90,3,5,1,90,1,Trojan,TL,2,V90 (Trojan),
44,V2,2,4,5,2,2,1,Beaufort,Control,2,V2 (Beaufort),
45,V17,17,5,5,1,17,1,Capstan,TL,2,V17 (Capstan),
46,V29,29,6,5,2,29,2,CSIROW011,TL,2,V29 (CSIROW011),
47,V23,23,7,5,1,23,2,CSIROB1,TL,2,V23 (CSIROB1),
48,V5,5,8,5,1,5,2,Manning,Control,2,V5 (Manning),
49,V86,86,9,5,1,86,2,Sunbri,TL,2,V86 (Sunbri),
50,V1,1,10,5,2,1,2,RGT Planet,Control,2,V1 (RGT Planet),
51,V54,54,1,6,1,54,1,Franklin,TL,2,V54 (Franklin),
52,V8,8,2,6,1,8,1,Alestar,TL,2,V8 (Alestar),
53,V36,36,3,6,2,36,1,CSIROW077,TL,2,V36 (CSIROW077),
54,V92,92,4,6,1,92,1,Westminster,TL,2,V92 (Westminster),
55,V6,6,5,6,1,6,1,Scepter,Control,2,V6 (Scepter),
56,V93,93,6,6,1,93,2,Whistler,TL,2,V93 (Whistler),
57,V22,22,7,6,1,22,2,Crusader,TL,2,V22 (Crusader),
58,V47,47,8,6,2,47,2,EGA_Wills,TL,2,V47 (EGA_Wills),
59,V37,37,9,6,2,37,2,CSIROW087,TL,2,V37 (CSIROW087),
60,V79,79,10,6,1,79,2,Scope,TL,2,V79 (Scope),
61,V31,31,1,7,2,31,1,CSIROW021,TL,2,V31 (CSIROW021),
62,V67,67,2,7,1,67,1,Mace,TL,2,V67 (Mace),
63,V64,64,3,7,1,64,1,Kittyhawk,TL,2,V64 (Kittyhawk),
64,V87,87,4,7,1,87,1,Sunlamb,TL,2,V87 (Sunlamb),
65,V28,28,5,7,2,28,1,CSIROW007,TL,2,V28 (CSIROW007),
66,V19,19,6,7,1,19,2,Catalina,TL,2,V19 (Catalina),
67,V45,45,7,7,2,45,2,EGA_Hume,TL,2,V45 (EGA_Hume),
68,V56,56,8,7,1,56,2,Gauntlet,TL,2,V56 (Gauntlet),
69,V4,4,9,7,1,4,2,Spartacus CL,Control,2,V4 (Spartacus CL),
70,V62,62,10,7,1,62,2,Keel,TL,2,V62 (Keel),
71,V58,58,1,8,1,58,1,Grenade CL Plus,TL,2,V58 (Grenade CL Plus),
72,V5,5,2,8,1,5,1,Manning,Control,2,V5 (Manning),
73,V75,75,3,8,1,75,1,Revenue,TL,2,V75 (Revenue),
74,V44,44,4,8,2,44,1,EGA_Gregory,TL,2,V44 (EGA_Gregory),
75,V21,21,5,8,1,21,1,Compass,TL,2,V21 (Compass),
76,V26,26,6,8,1,26,2,CSIROW003,TL,2,V26 (CSIROW003),
77,V52,52,7,8,1,52,2,Flinders,TL,2,V52 (Flinders),
78,V30,30,8,8,2,30,2,CSIROW018,TL,2,V30 (CSIROW018),
79,V71,71,9,8,1,71,2,Navigator,TL,2,V71 (Navigator),
80,V40,40,10,8,2,40,2,Cutlass,TL,2,V40 (Cutlass),
81,V33,33,1,9,2,33,1,CSIROW027,TL,2,V33 (CSIROW027),
82,V39,39,2,9,2,39,1,CSIROW105,TL,2,V39 (CSIROW105),
83,V3,3,3,9,1,3,1,Lancer,Control,2,V3 (Lancer),
84,V74,74,4,9,1,74,1,Peake,TL,2,V74 (Peake),
85,V65,65,5,9,1,65,1,Lockyer,TL,2,V65 (Lockyer),
86,V46,46,6,9,2,46,2,EGA_Wedgetail,TL,2,V46 (EGA_Wedgetail),
87,V35,35,7,9,2,35,2,CSIROW073,TL,2,V35 (CSIROW073),
88,V25,25,8,9,1,25,2,CSIROW002,TL,2,V25 (CSIROW002),
89,V13,13,9,9,1,13,2,Biere,TL,2,V13 (Biere),
90,V94,94,10,9,1,94,2,Wyalkatchem,TL,2,V94 (Wyalkatchem),
91,V16,16,1,10,1,16,1,Calingiri,TL,2,V16 (Calingiri),
92,V59,59,2,10,1,59,1,Grout,TL,2,V59 (Grout),
93,V7,7,3,10,1,7,1,AGT_Scythe,TL,2,V7 (AGT_Scythe),
94,V29,29,4,10,2,29,1,CSIROW011,TL,2,V29 (CSIROW011),
95,V37,37,5,10,2,37,1,CSIROW087,TL,2,V37 (CSIROW087),
96,V48,48,6,10,2,48,2,Ellison,TL,2,V48 (Ellison),
97,V84,84,7,10,1,84,2,Strzelecki,TL,2,V84 (Strzelecki),
98,V89,89,8,10,1,89,2,Suntop,TL,2,V89 (Suntop),
99,V43,43,9,10,2,43,2,EGA_Eaglehawk,TL,2,V43 (EGA_Eaglehawk),
100,V60,60,10,10,1,60,2,H45,TL,2,V60 (H45),
101,V30,30,1,11,2,30,1,CSIROW018,TL,2,V30 (CSIROW018),
102,V15,15,2,11,1,15,1,Braewood,TL,2,V15 (Braewood),
103,V55,55,3,11,1,55,1,Gairdner,TL,2,V55 (Gairdner),
104,V69,69,4,11,1,69,1,Merinda,TL,2,V69 (Merinda),
105,V45,45,5,11,2,45,1,EGA_Hume,TL,2,V45 (EGA_Hume),
106,V24,24,6,11,1,24,2,CSIROB3,TL,2,V24 (CSIROB3),
107,V83,83,7,11,1,83,2,Stirling,TL,2,V83 (Stirling),
108,V6,6,8,11,1,6,2,Scepter,Control,2,V6 (Scepter),
109,V73,73,9,11,1,73,2,Oxford,TL,2,V73 (Oxford),
110,V33,33,10,11,2,33,2,CSIROW027,TL,2,V33 (CSIROW027),
111,V96,96,1,12,1,96,1,Young,TL,2,V96 (Young),
112,V34,34,2,12,2,34,1,CSIROW029,TL,2,V34 (CSIROW029),
113,V41,41,3,12,2,41,1,Dash,TL,2,V41 (Dash),
114,V50,50,4,12,1,50,1,Fathom,TL,2,V50 (Fathom),
115,V78,78,5,12,1,78,1,Schooner,TL,2,V78 (Schooner),
116,V10,10,6,12,1,10,2,Banks,TL,2,V10 (Banks),
117,V39,39,7,12,2,39,2,CSIROW105,TL,2,V39 (CSIROW105),
118,V91,91,8,12,1,91,2,Urambie,TL,2,V91 (Urambie),
119,V95,95,9,12,1,95,2,Yitpi,TL,2,V95 (Yitpi),
120,V32,32,10,12,2,32,2,CSIROW023,TL,2,V32 (CSIROW023),
1,V62,62,11,1,1,62,1,Keel,TL,5,V62 (Keel),
2,V34,34,12,1,1,34,1,CSIROW029,TL,5,V34 (CSIROW029),
3,V49,49,13,1,1,49,1,Emu_Rock,TL,5,V49 (Emu_Rock),
4,V13,13,14,1,2,13,1,Biere,TL,5,V13 (Biere),
5,V14,14,15,1,2,14,1,Bolac,TL,5,V14 (Bolac),
6,V69,69,16,1,1,69,2,Merinda,TL,5,V69 (Merinda),
7,V90,90,17,1,1,90,2,Trojan,TL,5,V90 (Trojan),
8,V15,15,18,1,2,15,2,Braewood,TL,5,V15 (Braewood),
9,V2,2,19,1,2,2,2,Beaufort,Control,5,V2 (Beaufort),
10,V61,61,20,1,1,61,2,Janz,TL,5,V61 (Janz),
11,V1,1,11,2,2,1,1,RGT Planet,Control,5,V1 (RGT Planet),
12,V18,18,12,2,2,18,1,Cassiopee,TL,5,V18 (Cassiopee),
13,V85,85,13,2,1,85,1,Sunbee,TL,5,V85 (Sunbee),
14,V5,5,14,2,1,5,1,Manning,Control,5,V5 (Manning),
15,V38,38,15,2,1,38,1,CSIROW102,TL,5,V38 (CSIROW102),
16,V21,21,16,2,2,21,2,Compass,TL,5,V21 (Compass),
17,V12,12,17,2,2,12,2,Baudin,TL,5,V12 (Baudin),
18,V70,70,18,2,1,70,2,Mitch,TL,5,V70 (Mitch),
19,V33,33,19,2,1,33,2,CSIROW027,TL,5,V33 (CSIROW027),
20,V59,59,20,2,1,59,2,Grout,TL,5,V59 (Grout),
21,V89,89,11,3,1,89,1,Suntop,TL,5,V89 (Suntop),
22,V76,76,12,3,1,76,1,Rosalind,TL,5,V76 (Rosalind),
23,V17,17,13,3,2,17,1,Capstan,TL,5,V17 (Capstan),
24,V72,72,14,3,1,72,1,Ouyen,TL,5,V72 (Ouyen),
25,V93,93,15,3,2,93,1,Whistler,TL,5,V93 (Whistler),
26,V52,52,16,3,1,52,2,Flinders,TL,5,V52 (Flinders),
27,V78,78,17,3,1,78,2,Schooner,TL,5,V78 (Schooner),
28,V84,84,18,3,1,84,2,Strzelecki,TL,5,V84 (Strzelecki),
29,V10,10,19,3,2,10,2,Banks,TL,5,V10 (Banks),
30,V92,92,20,3,2,92,2,Westminster,TL,5,V92 (Westminster),
31,V19,19,11,4,2,19,1,Catalina,TL,5,V19 (Catalina),
32,V40,40,12,4,1,40,1,Cutlass,TL,5,V40 (Cutlass),
33,V35,35,13,4,1,35,1,CSIROW073,TL,5,V35 (CSIROW073),
34,V11,11,14,4,2,11,1,Bass,TL,5,V11 (Bass),
35,V25,25,15,4,1,25,1,CSIROW002,TL,5,V25 (CSIROW002),
36,V86,86,16,4,1,86,2,Sunbri,TL,5,V86 (Sunbri),
37,V20,20,17,4,2,20,2,Commander,TL,5,V20 (Commander),
38,V95,95,18,4,2,95,2,Yitpi,TL,5,V95 (Yitpi),
39,V75,75,19,4,1,75,2,Revenue,TL,5,V75 (Revenue),
40,V80,80,20,4,1,80,2,Scout,TL,5,V80 (Scout),
41,V50,50,11,5,1,50,1,Fathom,TL,5,V50 (Fathom),
42,V96,96,12,5,2,96,1,Young,TL,5,V96 (Young),
43,V91,91,13,5,2,91,1,Urambie,TL,5,V91 (Urambie),
44,V60,60,14,5,1,60,1,H45,TL,5,V60 (H45),
45,V31,31,15,5,1,31,1,CSIROW021,TL,5,V31 (CSIROW021),
46,V66,66,16,5,1,66,2,Longsword,TL,5,V66 (Longsword),
47,V18,18,17,5,2,18,2,Cassiopee,TL,5,V18 (Cassiopee),
48,V6,6,18,5,1,6,2,Scepter,Control,5,V6 (Scepter),
49,V79,79,19,5,1,79,2,Scope,TL,5,V79 (Scope),
50,V7,7,20,5,2,7,2,AGT_Scythe,TL,5,V7 (AGT_Scythe),
51,V41,41,11,6,1,41,1,Dash,TL,5,V41 (Dash),
52,V26,26,12,6,1,26,1,CSIROW003,TL,5,V26 (CSIROW003),
53,V21,21,13,6,2,21,1,Compass,TL,5,V21 (Compass),
54,V2,2,14,6,2,2,1,Beaufort,Control,5,V2 (Beaufort),
55,V58,58,15,6,1,58,1,Grenade CL Plus,TL,5,V58 (Grenade CL Plus),
56,V8,8,16,6,2,8,2,Alestar,TL,5,V8 (Alestar),
57,V36,36,17,6,1,36,2,CSIROW077,TL,5,V36 (CSIROW077),
58,V77,77,18,6,1,77,2,Rosella,TL,5,V77 (Rosella),
59,V17,17,19,6,2,17,2,Capstan,TL,5,V17 (Capstan),
60,V73,73,20,6,1,73,2,Oxford,TL,5,V73 (Oxford),
61,V95,95,11,7,2,95,1,Yitpi,TL,5,V95 (Yitpi),
62,V44,44,12,7,1,44,1,EGA_Gregory,TL,5,V44 (EGA_Gregory),
63,V88,88,13,7,1,88,1,Sunstate,TL,5,V88 (Sunstate),
64,V55,55,14,7,1,55,1,Gairdner,TL,5,V55 (Gairdner),
65,V94,94,15,7,2,94,1,Wyalkatchem,TL,5,V94 (Wyalkatchem),
66,V1,1,16,7,2,1,2,RGT Planet,Control,5,V1 (RGT Planet),
67,V71,71,17,7,1,71,2,Navigator,TL,5,V71 (Navigator),
68,V14,14,18,7,2,14,2,Bolac,TL,5,V14 (Bolac),
69,V48,48,19,7,1,48,2,Ellison,TL,5,V48 (Ellison),
70,V4,4,20,7,1,4,2,Spartacus CL,Control,5,V4 (Spartacus CL),
71,V12,12,11,8,2,12,1,Baudin,TL,5,V12 (Baudin),
72,V29,29,12,8,1,29,1,CSIROW011,TL,5,V29 (CSIROW011),
73,V10,10,13,8,2,10,1,Banks,TL,5,V10 (Banks),
74,V23,23,14,8,1,23,1,CSIROB1,TL,5,V23 (CSIROB1),
75,V47,47,15,8,1,47,1,EGA_Wills,TL,5,V47 (EGA_Wills),
76,V30,30,16,8,1,30,2,CSIROW018,TL,5,V30 (CSIROW018),
77,V19,19,17,8,2,19,2,Catalina,TL,5,V19 (Catalina),
78,V51,51,18,8,1,51,2,Fleet,TL,5,V51 (Fleet),
79,V16,16,19,8,2,16,2,Calingiri,TL,5,V16 (Calingiri),
80,V74,74,20,8,1,74,2,Peake,TL,5,V74 (Peake),
81,V24,24,11,9,1,24,1,CSIROB3,TL,5,V24 (CSIROB3),
82,V3,3,12,9,1,3,1,Lancer,Control,5,V3 (Lancer),
83,V42,42,13,9,1,42,1,Derrimut,TL,5,V42 (Derrimut),
84,V8,8,14,9,2,8,1,Alestar,TL,5,V8 (Alestar),
85,V67,67,15,9,1,67,1,Mace,TL,5,V67 (Mace),
86,V9,9,16,9,2,9,2,Axe,TL,5,V9 (Axe),
87,V83,83,17,9,1,83,2,Stirling,TL,5,V83 (Stirling),
88,V11,11,18,9,2,11,2,Bass,TL,5,V11 (Bass),
89,V56,56,19,9,1,56,2,Gauntlet,TL,5,V56 (Gauntlet),
90,V28,28,20,9,1,28,2,CSIROW007,TL,5,V28 (CSIROW007),
91,V7,7,11,10,2,7,1,AGT_Scythe,TL,5,V7 (AGT_Scythe),
92,V65,65,12,10,1,65,1,Lockyer,TL,5,V65 (Lockyer),
93,V22,22,13,10,1,22,1,Crusader,TL,5,V22 (Crusader),
94,V16,16,14,10,2,16,1,Calingiri,TL,5,V16 (Calingiri),
95,V63,63,15,10,1,63,1,Kellalac,TL,5,V63 (Kellalac),
96,V68,68,16,10,1,68,2,Magenta,TL,5,V68 (Magenta),
97,V43,43,17,10,1,43,2,EGA_Eaglehawk,TL,5,V43 (EGA_Eaglehawk),
98,V32,32,18,10,1,32,2,CSIROW023,TL,5,V32 (CSIROW023),
99,V3,3,19,10,1,3,2,Lancer,Control,5,V3 (Lancer),
100,V13,13,20,10,2,13,2,Biere,TL,5,V13 (Biere),
101,V37,37,11,11,1,37,1,CSIROW087,TL,5,V37 (CSIROW087),
102,V27,27,12,11,1,27,1,CSIROW005,TL,5,V27 (CSIROW005),
103,V15,15,13,11,2,15,1,Braewood,TL,5,V15 (Braewood),
104,V81,81,14,11,1,81,1,Shepherd,TL,5,V81 (Shepherd),
105,V20,20,15,11,2,20,1,Commander,TL,5,V20 (Commander),
106,V82,82,16,11,1,82,2,Spitfire,TL,5,V82 (Spitfire),
107,V91,91,17,11,2,91,2,Urambie,TL,5,V91 (Urambie),
108,V64,64,18,11,1,64,2,Kittyhawk,TL,5,V64 (Kittyhawk),
109,V46,46,19,11,1,46,2,EGA_Wedgetail,TL,5,V46 (EGA_Wedgetail),
110,V93,93,20,11,2,93,2,Whistler,TL,5,V93 (Whistler),
111,V54,54,11,12,1,54,1,Franklin,TL,5,V54 (Franklin),
112,V9,9,12,12,2,9,1,Axe,TL,5,V9 (Axe),
113,V45,45,13,12,1,45,1,EGA_Hume,TL,5,V45 (EGA_Hume),
114,V39,39,14,12,1,39,1,CSIROW105,TL,5,V39 (CSIROW105),
115,V92,92,15,12,2,92,1,Westminster,TL,5,V92 (Westminster),
116,V94,94,16,12,2,94,2,Wyalkatchem,TL,5,V94 (Wyalkatchem),
117,V53,53,17,12,1,53,2,Forrest,TL,5,V53 (Forrest),
118,V57,57,18,12,1,57,2,Granger,TL,5,V57 (Granger),
119,V87,87,19,12,1,87,2,Sunlamb,TL,5,V87 (Sunlamb),
120,V96,96,20,12,2,96,2,Young,TL,5,V96 (Young),
1,V1,1,21,1,2,1,1,RGT Planet,Control,7,V1 (RGT Planet),
2,V24,24,22,1,1,24,1,CSIROB3,TL,7,V24 (CSIROB3),
3,V70,70,23,1,1,70,1,Mitch,TL,7,V70 (Mitch),
4,V53,53,24,1,2,53,1,Forrest,TL,7,V53 (Forrest),
5,V18,18,25,1,1,18,1,Cassiopee,TL,7,V18 (Cassiopee),
6,V43,43,26,1,2,43,2,EGA_Eaglehawk,TL,7,V43 (EGA_Eaglehawk),
7,V16,16,27,1,1,16,2,Calingiri,TL,7,V16 (Calingiri),
8,V51,51,28,1,2,51,2,Fleet,TL,7,V51 (Fleet),
9,V76,76,29,1,1,76,2,Rosalind,TL,7,V76 (Rosalind),
10,V22,22,30,1,1,22,2,Crusader,TL,7,V22 (Crusader),
11,V94,94,21,2,1,94,1,Wyalkatchem,TL,7,V94 (Wyalkatchem),
12,V60,60,22,2,2,60,1,H45,TL,7,V60 (H45),
13,V68,68,23,2,1,68,1,Magenta,TL,7,V68 (Magenta),
14,V66,66,24,2,1,66,1,Longsword,TL,7,V66 (Longsword),
15,V55,55,25,2,2,55,1,Gairdner,TL,7,V55 (Gairdner),
16,V46,46,26,2,2,46,2,EGA_Wedgetail,TL,7,V46 (EGA_Wedgetail),
17,V20,20,27,2,1,20,2,Commander,TL,7,V20 (Commander),
18,V32,32,28,2,1,32,2,CSIROW023,TL,7,V32 (CSIROW023),
19,V96,96,29,2,1,96,2,Young,TL,7,V96 (Young),
20,V59,59,30,2,2,59,2,Grout,TL,7,V59 (Grout),
21,V85,85,21,3,1,85,1,Sunbee,TL,7,V85 (Sunbee),
22,V31,31,22,3,1,31,1,CSIROW021,TL,7,V31 (CSIROW021),
23,V48,48,23,3,2,48,1,Ellison,TL,7,V48 (Ellison),
24,V50,50,24,3,2,50,1,Fathom,TL,7,V50 (Fathom),
25,V73,73,25,3,1,73,1,Oxford,TL,7,V73 (Oxford),
26,V47,47,26,3,2,47,2,EGA_Wills,TL,7,V47 (EGA_Wills),
27,V95,95,27,3,1,95,2,Yitpi,TL,7,V95 (Yitpi),
28,V90,90,28,3,1,90,2,Trojan,TL,7,V90 (Trojan),
29,V63,63,29,3,2,63,2,Kellalac,TL,7,V63 (Kellalac),
30,V13,13,30,3,1,13,2,Biere,TL,7,V13 (Biere),
31,V58,58,21,4,2,58,1,Grenade CL Plus,TL,7,V58 (Grenade CL Plus),
32,V29,29,22,4,1,29,1,CSIROW011,TL,7,V29 (CSIROW011),
33,V64,64,23,4,1,64,1,Kittyhawk,TL,7,V64 (Kittyhawk),
34,V77,77,24,4,1,77,1,Rosella,TL,7,V77 (Rosella),
35,V63,63,25,4,2,63,1,Kellalac,TL,7,V63 (Kellalac),
36,V34,34,26,4,1,34,2,CSIROW029,TL,7,V34 (CSIROW029),
37,V3,3,27,4,1,3,2,Lancer,Control,7,V3 (Lancer),
38,V87,87,28,4,1,87,2,Sunlamb,TL,7,V87 (Sunlamb),
39,V57,57,29,4,2,57,2,Granger,TL,7,V57 (Granger),
40,V23,23,30,4,1,23,2,CSIROB1,TL,7,V23 (CSIROB1),
41,V67,67,21,5,1,67,1,Mace,TL,7,V67 (Mace),
42,V28,28,22,5,1,28,1,CSIROW007,TL,7,V28 (CSIROW007),
43,V61,61,23,5,2,61,1,Janz,TL,7,V61 (Janz),
44,V62,62,24,5,2,62,1,Keel,TL,7,V62 (Keel),
45,V40,40,25,5,1,40,1,Cutlass,TL,7,V40 (Cutlass),
46,V86,86,26,5,1,86,2,Sunbri,TL,7,V86 (Sunbri),
47,V81,81,27,5,1,81,2,Shepherd,TL,7,V81 (Shepherd),
48,V53,53,28,5,2,53,2,Forrest,TL,7,V53 (Forrest),
49,V48,48,29,5,2,48,2,Ellison,TL,7,V48 (Ellison),
50,V89,89,30,5,1,89,2,Suntop,TL,7,V89 (Suntop),
51,V5,5,21,6,1,5,1,Manning,Control,7,V5 (Manning),
52,V82,82,22,6,1,82,1,Spitfire,TL,7,V82 (Spitfire),
53,V79,79,23,6,1,79,1,Scope,TL,7,V79 (Scope),
54,V51,51,24,6,2,51,1,Fleet,TL,7,V51 (Fleet),
55,V44,44,25,6,2,44,1,EGA_Gregory,TL,7,V44 (EGA_Gregory),
56,V71,71,26,6,1,71,2,Navigator,TL,7,V71 (Navigator),
57,V78,78,27,6,1,78,2,Schooner,TL,7,V78 (Schooner),
58,V56,56,28,6,2,56,2,Gauntlet,TL,7,V56 (Gauntlet),
59,V11,11,29,6,1,11,2,Bass,TL,7,V11 (Bass),
60,V45,45,30,6,2,45,2,EGA_Hume,TL,7,V45 (EGA_Hume),
61,V43,43,21,7,2,43,1,EGA_Eaglehawk,TL,7,V43 (EGA_Eaglehawk),
62,V54,54,22,7,2,54,1,Franklin,TL,7,V54 (Franklin),
63,V26,26,23,7,1,26,1,CSIROW003,TL,7,V26 (CSIROW003),
64,V8,8,24,7,1,8,1,Alestar,TL,7,V8 (Alestar),
65,V30,30,25,7,1,30,1,CSIROW018,TL,7,V30 (CSIROW018),
66,V4,4,26,7,1,4,2,Spartacus CL,Control,7,V4 (Spartacus CL),
67,V58,58,27,7,2,58,2,Grenade CL Plus,TL,7,V58 (Grenade CL Plus),
68,V19,19,28,7,1,19,2,Catalina,TL,7,V19 (Catalina),
69,V12,12,29,7,1,12,2,Baudin,TL,7,V12 (Baudin),
70,V60,60,30,7,2,60,2,H45,TL,7,V60 (H45),
71,V92,92,21,8,1,92,1,Westminster,TL,7,V92 (Westminster),
72,V46,46,22,8,2,46,1,EGA_Wedgetail,TL,7,V46 (EGA_Wedgetail),
73,V27,27,23,8,1,27,1,CSIROW005,TL,7,V27 (CSIROW005),
74,V45,45,24,8,2,45,1,EGA_Hume,TL,7,V45 (EGA_Hume),
75,V21,21,25,8,1,21,1,Compass,TL,7,V21 (Compass),
76,V50,50,26,8,2,50,2,Fathom,TL,7,V50 (Fathom),
77,V84,84,27,8,1,84,2,Strzelecki,TL,7,V84 (Strzelecki),
78,V38,38,28,8,1,38,2,CSIROW102,TL,7,V38 (CSIROW102),
79,V2,2,29,8,2,2,2,Beaufort,Control,7,V2 (Beaufort),
80,V83,83,30,8,1,83,2,Stirling,TL,7,V83 (Stirling),
81,V37,37,21,9,1,37,1,CSIROW087,TL,7,V37 (CSIROW087),
82,V33,33,22,9,1,33,1,CSIROW027,TL,7,V33 (CSIROW027),
83,V52,52,23,9,2,52,1,Flinders,TL,7,V52 (Flinders),
84,V72,72,24,9,1,72,1,Ouyen,TL,7,V72 (Ouyen),
