,Unit,ID,Entry,Row,Range,Replicates,TRT,RepRow,Variety,Type,TOS,Plotname,Block
1,1,V24,24,1,1,1,24,1,CSIROB3,TL,4,V24 (CSIROB3),1
2,2,V73,73,2,1,2,73,1,Oxford,TL,4,V73 (Oxford),1
3,3,V15,15,3,1,1,15,1,Braewood,TL,4,V15 (Braewood),1
4,4,V79,79,4,1,2,79,1,Scope,TL,4,V79 (Scope),1
5,5,V16,16,5,1,1,16,2,Calingiri,TL,4,V16 (Calingiri),1
6,6,V26,26,6,1,1,26,2,CSIROW003,TL,4,V26 (CSIROW003),1
7,7,V82,82,7,1,2,82,2,Spitfire,TL,4,V82 (Spitfire),1
8,8,V84,84,8,1,2,84,2,Strzelecki,TL,4,V84 (Strzelecki),1
9,9,V83,83,1,2,2,83,1,Stirling,TL,4,V83 (Stirling),1
10,10,V45,45,2,2,1,45,1,EGA_Hume,TL,4,V45 (EGA_Hume),1
11,11,V74,74,3,2,2,74,1,Peake,TL,4,V74 (Peake),1
12,12,V52,52,4,2,1,52,1,Flinders,TL,4,V52 (Flinders),1
13,13,V41,41,5,2,1,41,2,Dash,TL,4,V41 (Dash),1
14,14,V7,7,6,2,1,7,2,AGT_Scythe,TL,4,V7 (AGT_Scythe),1
15,15,V37,37,7,2,1,37,2,CSIROW087,TL,4,V37 (CSIROW087),1
16,16,V72,72,8,2,2,72,2,Ouyen,TL,4,V72 (Ouyen),1
17,17,V9,9,1,3,1,9,1,Axe,TL,4,V9 (Axe),1
18,18,V3,3,2,3,1,3,1,Lancer,Control,4,V3 (Lancer),1
19,19,V64,64,3,3,1,64,1,Kittyhawk,TL,4,V64 (Kittyhawk),1
20,20,V4,4,4,3,1,4,1,Spartacus CL,Control,4,V4 (Spartacus CL),1
21,21,V89,89,5,3,2,89,2,Suntop,TL,4,V89 (Suntop),1
22,22,V87,87,6,3,2,87,2,Sunlamb,TL,4,V87 (Sunlamb),1
23,23,V94,94,7,3,1,94,2,Wyalkatchem,TL,4,V94 (Wyalkatchem),1
24,24,V30,30,8,3,1,30,2,CSIROW018,TL,4,V30 (CSIROW018),1
25,25,V72,72,1,4,2,72,1,Ouyen,TL,4,V72 (Ouyen),1
26,26,V67,67,2,4,1,67,1,Mace,TL,4,V67 (Mace),1
27,27,V18,18,3,4,1,18,1,Cassiopee,TL,4,V18 (Cassiopee),1
28,28,V21,21,4,4,1,21,1,Compass,TL,4,V21 (Compass),1
29,29,V66,66,5,4,1,66,2,Longsword,TL,4,V66 (Longsword),1
30,30,V68,68,6,4,1,68,2,Magenta,TL,4,V68 (Magenta),1
31,31,V6,6,7,4,1,6,2,Scepter,Control,4,V6 (Scepter),1
32,32,V80,80,8,4,2,80,2,Scout,TL,4,V80 (Scout),1
33,33,V56,56,1,5,1,56,1,Gauntlet,TL,4,V56 (Gauntlet),1
34,34,V58,58,2,5,1,58,1,Grenade CL Plus,TL,4,V58 (Grenade CL Plus),1
35,35,V76,76,3,5,2,76,1,Rosalind,TL,4,V76 (Rosalind),1
36,36,V71,71,4,5,2,71,1,Navigator,TL,4,V71 (Navigator),1
37,37,V78,78,5,5,2,78,2,Schooner,TL,4,V78 (Schooner),1
38,38,V2,2,6,5,2,2,2,Beaufort,Control,4,V2 (Beaufort),1
39,39,V44,44,7,5,1,44,2,EGA_Gregory,TL,4,V44 (EGA_Gregory),1
40,40,V14,14,8,5,1,14,2,Bolac,TL,4,V14 (Bolac),1
41,41,V51,51,1,6,1,51,1,Fleet,TL,4,V51 (Fleet),1
42,42,V5,5,2,6,1,5,1,Manning,Control,4,V5 (Manning),1
43,43,V61,61,3,6,1,61,1,Janz,TL,4,V61 (Janz),1
44,44,V49,49,4,6,1,49,1,Emu_Rock,TL,4,V49 (Emu_Rock),1
45,45,V19,19,5,6,1,19,2,Catalina,TL,4,V19 (Catalina),1
46,46,V86,86,6,6,2,86,2,Sunbri,TL,4,V86 (Sunbri),1
47,47,V65,65,7,6,1,65,2,Lockyer,TL,4,V65 (Lockyer),1
48,48,V73,73,8,6,2,73,2,Oxford,TL,4,V73 (Oxford),1
49,49,V80,80,1,7,2,80,1,Scout,TL,4,V80 (Scout),1
50,50,V27,27,2,7,1,27,1,CSIROW005,TL,4,V27 (CSIROW005),1
51,51,V87,87,3,7,2,87,1,Sunlamb,TL,4,V87 (Sunlamb),1
52,52,V47,47,4,7,1,47,1,EGA_Wills,TL,4,V47 (EGA_Wills),1
53,53,V34,34,5,7,1,34,2,CSIROW029,TL,4,V34 (CSIROW029),1
54,54,V5,5,6,7,1,5,2,Manning,Control,4,V5 (Manning),1
55,55,V17,17,7,7,1,17,2,Capstan,TL,4,V17 (Capstan),1
56,56,V8,8,8,7,1,8,2,Alestar,TL,4,V8 (Alestar),1
57,57,V57,57,1,8,1,57,1,Granger,TL,4,V57 (Granger),1
58,58,V50,50,2,8,1,50,1,Fathom,TL,4,V50 (Fathom),1
59,59,V90,90,3,8,2,90,1,Trojan,TL,4,V90 (Trojan),1
60,60,V43,43,4,8,1,43,1,EGA_Eaglehawk,TL,4,V43 (EGA_Eaglehawk),1
61,61,V23,23,5,8,1,23,2,CSIROB1,TL,4,V23 (CSIROB1),1
62,62,V70,70,6,8,2,70,2,Mitch,TL,4,V70 (Mitch),1
63,63,V79,79,7,8,2,79,2,Scope,TL,4,V79 (Scope),1
64,64,V46,46,8,8,1,46,2,EGA_Wedgetail,TL,4,V46 (EGA_Wedgetail),1
65,65,V69,69,1,9,1,69,1,Merinda,TL,4,V69 (Merinda),1
66,66,V82,82,2,9,2,82,1,Spitfire,TL,4,V82 (Spitfire),1
67,67,V59,59,3,9,1,59,1,Grout,TL,4,V59 (Grout),1
68,68,V75,75,4,9,2,75,1,Revenue,TL,4,V75 (Revenue),1
69,69,V36,36,5,9,1,36,2,CSIROW077,TL,4,V36 (CSIROW077),1
70,70,V10,10,6,9,1,10,2,Banks,TL,4,V10 (Banks),1
71,71,V88,88,7,9,2,88,2,Sunstate,TL,4,V88 (Sunstate),1
72,72,V38,38,8,9,1,38,2,CSIROW102,TL,4,V38 (CSIROW102),1
73,73,V33,33,1,10,1,33,1,CSIROW027,TL,4,V33 (CSIROW027),1
74,74,V20,20,2,10,1,20,1,Commander,TL,4,V20 (Commander),1
75,75,V53,53,3,10,1,53,1,Forrest,TL,4,V53 (Forrest),1
76,76,V78,78,4,10,2,78,1,Schooner,TL,4,V78 (Schooner),1
77,77,V4,4,5,10,1,4,2,Spartacus CL,Control,4,V4 (Spartacus CL),1
78,78,V42,42,6,10,1,42,2,Derrimut,TL,4,V42 (Derrimut),1
79,79,V63,63,7,10,1,63,2,Kellalac,TL,4,V63 (Kellalac),1
80,80,V75,75,8,10,2,75,2,Revenue,TL,4,V75 (Revenue),1
81,81,V89,89,1,11,2,89,1,Suntop,TL,4,V89 (Suntop),1
82,82,V48,48,2,11,1,48,1,Ellison,TL,4,V48 (Ellison),1
83,83,V70,70,3,11,2,70,1,Mitch,TL,4,V70 (Mitch),1
84,84,V13,13,4,11,1,13,1,Biere,TL,4,V13 (Biere),1
85,85,V77,77,5,11,2,77,2,Rosella,TL,4,V77 (Rosella),1
86,86,V91,91,6,11,1,91,2,Urambie,TL,4,V91 (Urambie),1
87,87,V1,1,7,11,2,1,2,RGT Planet,Control,4,V1 (RGT Planet),1
88,88,V35,35,8,11,1,35,2,CSIROW073,TL,4,V35 (CSIROW073),1
89,89,V86,86,1,12,2,86,1,Sunbri,TL,4,V86 (Sunbri),1
90,90,V85,85,2,12,2,85,1,Sunbee,TL,4,V85 (Sunbee),1
91,91,V96,96,3,12,1,96,1,Young,TL,4,V96 (Young),1
92,92,V93,93,4,12,1,93,1,Whistler,TL,4,V93 (Whistler),1
93,93,V76,76,5,12,2,76,2,Rosalind,TL,4,V76 (Rosalind),1
94,94,V81,81,6,12,2,81,2,Shepherd,TL,4,V81 (Shepherd),1
95,95,V40,40,7,12,1,40,2,Cutlass,TL,4,V40 (Cutlass),1
96,96,V60,60,8,12,1,60,2,H45,TL,4,V60 (H45),1
97,97,V92,92,1,13,1,92,1,Westminster,TL,4,V92 (Westminster),1
98,98,V81,81,2,13,2,81,1,Shepherd,TL,4,V81 (Shepherd),1
99,99,V6,6,3,13,1,6,1,Scepter,Control,4,V6 (Scepter),1
100,100,V62,62,4,13,1,62,1,Keel,TL,4,V62 (Keel),1
101,101,V25,25,5,13,1,25,2,CSIROW002,TL,4,V25 (CSIROW002),1
102,102,V55,55,6,13,1,55,2,Gairdner,TL,4,V55 (Gairdner),1
103,103,V90,90,7,13,2,90,2,Trojan,TL,4,V90 (Trojan),1
104,104,V12,12,8,13,1,12,2,Baudin,TL,4,V12 (Baudin),1
105,105,V29,29,1,14,1,29,1,CSIROW011,TL,4,V29 (CSIROW011),1
106,106,V28,28,2,14,1,28,1,CSIROW007,TL,4,V28 (CSIROW007),1
107,107,V32,32,3,14,1,32,1,CSIROW023,TL,4,V32 (CSIROW023),1
108,108,V84,84,4,14,2,84,1,Strzelecki,TL,4,V84 (Strzelecki),1
109,109,V11,11,5,14,1,11,2,Bass,TL,4,V11 (Bass),1
110,110,V71,71,6,14,2,71,2,Navigator,TL,4,V71 (Navigator),1
111,111,V22,22,7,14,1,22,2,Crusader,TL,4,V22 (Crusader),1
112,112,V74,74,8,14,2,74,2,Peake,TL,4,V74 (Peake),1
113,113,V77,77,1,15,2,77,1,Rosella,TL,4,V77 (Rosella),1
114,114,V88,88,2,15,2,88,1,Sunstate,TL,4,V88 (Sunstate),1
115,115,V39,39,3,15,1,39,1,CSIROW105,TL,4,V39 (CSIROW105),1
116,116,V54,54,4,15,1,54,1,Franklin,TL,4,V54 (Franklin),1
117,117,V85,85,5,15,2,85,2,Sunbee,TL,4,V85 (Sunbee),1
118,118,V95,95,6,15,1,95,2,Yitpi,TL,4,V95 (Yitpi),1
119,119,V83,83,7,15,2,83,2,Stirling,TL,4,V83 (Stirling),1
120,120,V31,31,8,15,1,31,2,CSIROW021,TL,4,V31 (CSIROW021),1
121,1,V60,60,9,1,1,60,1,H45,TL,5,V60 (H45),2
122,2,V2,2,10,1,2,2,1,Beaufort,Control,5,V2 (Beaufort),2
123,3,V39,39,11,1,1,39,1,CSIROW105,TL,5,V39 (CSIROW105),2
124,4,V69,69,12,1,1,69,1,Merinda,TL,5,V69 (Merinda),2
125,5,V10,10,13,1,2,10,1,Banks,TL,5,V10 (Banks),2
126,6,V82,82,14,1,1,82,1,Spitfire,TL,5,V82 (Spitfire),2
127,7,V78,78,15,1,1,78,1,Schooner,TL,5,V78 (Schooner),2
128,8,V15,15,16,1,2,15,1,Braewood,TL,5,V15 (Braewood),2
129,9,V79,79,9,2,1,79,1,Scope,TL,5,V79 (Scope),2
130,10,V68,68,10,2,1,68,1,Magenta,TL,5,V68 (Magenta),2
131,11,V17,17,11,2,2,17,1,Capstan,TL,5,V17 (Capstan),2
132,12,V91,91,12,2,2,91,1,Urambie,TL,5,V91 (Urambie),2
133,13,V9,9,13,2,2,9,1,Axe,TL,5,V9 (Axe),2
134,14,V47,47,14,2,1,47,1,EGA_Wills,TL,5,V47 (EGA_Wills),2
135,15,V54,54,15,2,1,54,1,Franklin,TL,5,V54 (Franklin),2
136,16,V23,23,16,2,1,23,1,CSIROB1,TL,5,V23 (CSIROB1),2
137,17,V24,24,9,3,1,24,1,CSIROB3,TL,5,V24 (CSIROB3),2
138,18,V81,81,10,3,1,81,1,Shepherd,TL,5,V81 (Shepherd),2
139,19,V46,46,11,3,1,46,1,EGA_Wedgetail,TL,5,V46 (EGA_Wedgetail),2
140,20,V21,21,12,3,2,21,1,Compass,TL,5,V21 (Compass),2
141,21,V75,75,13,3,1,75,1,Revenue,TL,5,V75 (Revenue),2
142,22,V51,51,14,3,1,51,1,Fleet,TL,5,V51 (Fleet),2
143,23,V3,3,15,3,1,3,1,Lancer,Control,5,V3 (Lancer),2
144,24,V94,94,16,3,2,94,1,Wyalkatchem,TL,5,V94 (Wyalkatchem),2
145,25,V96,96,9,4,2,96,1,Young,TL,5,V96 (Young),2
146,26,V25,25,10,4,1,25,1,CSIROW002,TL,5,V25 (CSIROW002),2
147,27,V14,14,11,4,2,14,1,Bolac,TL,5,V14 (Bolac),2
148,28,V76,76,12,4,1,76,1,Rosalind,TL,5,V76 (Rosalind),2
149,29,V13,13,13,4,2,13,1,Biere,TL,5,V13 (Biere),2
150,30,V16,16,14,4,2,16,1,Calingiri,TL,5,V16 (Calingiri),2
151,31,V50,50,15,4,1,50,1,Fathom,TL,5,V50 (Fathom),2
152,32,V36,36,16,4,1,36,1,CSIROW077,TL,5,V36 (CSIROW077),2
153,33,V59,59,9,5,1,59,1,Grout,TL,5,V59 (Grout),2
154,34,V3,3,10,5,1,3,1,Lancer,Control,5,V3 (Lancer),2
155,35,V27,27,11,5,1,27,1,CSIROW005,TL,5,V27 (CSIROW005),2
156,36,V7,7,12,5,2,7,1,AGT_Scythe,TL,5,V7 (AGT_Scythe),2
157,37,V73,73,13,5,1,73,1,Oxford,TL,5,V73 (Oxford),2
158,38,V86,86,14,5,1,86,1,Sunbri,TL,5,V86 (Sunbri),2
159,39,V93,93,15,5,2,93,1,Whistler,TL,5,V93 (Whistler),2
160,40,V40,40,16,5,1,40,1,Cutlass,TL,5,V40 (Cutlass),2
161,41,V19,19,9,6,2,19,1,Catalina,TL,5,V19 (Catalina),2
162,42,V30,30,10,6,1,30,1,CSIROW018,TL,5,V30 (CSIROW018),2
163,43,V42,42,11,6,1,42,1,Derrimut,TL,5,V42 (Derrimut),2
164,44,V58,58,12,6,1,58,1,Grenade CL Plus,TL,5,V58 (Grenade CL Plus),2
165,45,V91,91,13,6,2,91,1,Urambie,TL,5,V91 (Urambie),2
166,46,V45,45,14,6,1,45,1,EGA_Hume,TL,5,V45 (EGA_Hume),2
167,47,V8,8,15,6,2,8,1,Alestar,TL,5,V8 (Alestar),2
168,48,V90,90,16,6,1,90,1,Trojan,TL,5,V90 (Trojan),2
169,49,V71,71,9,7,1,71,1,Navigator,TL,5,V71 (Navigator),2
170,50,V83,83,10,7,1,83,1,Stirling,TL,5,V83 (Stirling),2
171,51,V72,72,11,7,1,72,1,Ouyen,TL,5,V72 (Ouyen),2
172,52,V1,1,12,7,2,1,1,RGT Planet,Control,5,V1 (RGT Planet),2
173,53,V41,41,13,7,1,41,1,Dash,TL,5,V41 (Dash),2
174,54,V18,18,14,7,2,18,1,Cassiopee,TL,5,V18 (Cassiopee),2
175,55,V4,4,15,7,1,4,1,Spartacus CL,Control,5,V4 (Spartacus CL),2
176,56,V7,7,16,7,2,7,1,AGT_Scythe,TL,5,V7 (AGT_Scythe),2
177,57,V5,5,9,8,1,5,1,Manning,Control,5,V5 (Manning),2
178,58,V10,10,10,8,2,10,1,Banks,TL,5,V10 (Banks),2
179,59,V12,12,11,8,2,12,1,Baudin,TL,5,V12 (Baudin),2
180,60,V32,32,12,8,1,32,1,CSIROW023,TL,5,V32 (CSIROW023),2
181,61,V6,6,13,8,1,6,1,Scepter,Control,5,V6 (Scepter),2
182,62,V17,17,14,8,2,17,1,Capstan,TL,5,V17 (Capstan),2
183,63,V20,20,15,8,2,20,1,Commander,TL,5,V20 (Commander),2
184,64,V55,55,16,8,1,55,1,Gairdner,TL,5,V55 (Gairdner),2
185,65,V8,8,9,9,2,8,1,Alestar,TL,5,V8 (Alestar),2
186,66,V26,26,10,9,1,26,1,CSIROW003,TL,5,V26 (CSIROW003),2
187,67,V89,89,11,9,1,89,1,Suntop,TL,5,V89 (Suntop),2
188,68,V94,94,12,9,2,94,1,Wyalkatchem,TL,5,V94 (Wyalkatchem),2
189,69,V28,28,13,9,1,28,1,CSIROW007,TL,5,V28 (CSIROW007),2
190,70,V88,88,14,9,1,88,1,Sunstate,TL,5,V88 (Sunstate),2
191,71,V77,77,15,9,1,77,1,Rosella,TL,5,V77 (Rosella),2
192,72,V95,95,16,9,2,95,1,Yitpi,TL,5,V95 (Yitpi),2
193,73,V48,48,9,10,1,48,1,Ellison,TL,5,V48 (Ellison),2
194,74,V93,93,10,10,2,93,1,Whistler,TL,5,V93 (Whistler),2
195,75,V63,63,11,10,1,63,1,Kellalac,TL,5,V63 (Kellalac),2
196,76,V85,85,12,10,1,85,1,Sunbee,TL,5,V85 (Sunbee),2
197,77,V57,57,13,10,1,57,1,Granger,TL,5,V57 (Granger),2
198,78,V92,92,14,10,2,92,1,Westminster,TL,5,V92 (Westminster),2
199,79,V12,12,15,10,2,12,1,Baudin,TL,5,V12 (Baudin),2
200,80,V64,64,16,10,1,64,1,Kittyhawk,TL,5,V64 (Kittyhawk),2
201,81,V13,13,9,11,2,13,1,Biere,TL,5,V13 (Biere),2
202,82,V22,22,10,11,1,22,1,Crusader,TL,5,V22 (Crusader),2
203,83,V15,15,11,11,2,15,1,Braewood,TL,5,V15 (Braewood),2
204,84,V53,53,12,11,1,53,1,Forrest,TL,5,V53 (Forrest),2
205,85,V19,19,13,11,2,19,1,Catalina,TL,5,V19 (Catalina),2
206,86,V44,44,14,11,1,44,1,EGA_Gregory,TL,5,V44 (EGA_Gregory),2
207,87,V80,80,15,11,1,80,1,Scout,TL,5,V80 (Scout),2
208,88,V33,33,16,11,1,33,1,CSIROW027,TL,5,V33 (CSIROW027),2
209,89,V62,62,9,12,1,62,1,Keel,TL,5,V62 (Keel),2
210,90,V11,11,10,12,2,11,1,Bass,TL,5,V11 (Bass),2
211,91,V49,49,11,12,1,49,1,Emu_Rock,TL,5,V49 (Emu_Rock),2
212,92,V18,18,12,12,2,18,1,Cassiopee,TL,5,V18 (Cassiopee),2
213,93,V66,66,13,12,1,66,1,Longsword,TL,5,V66 (Longsword),2
214,94,V43,43,14,12,1,43,1,EGA_Eaglehawk,TL,5,V43 (EGA_Eaglehawk),2
215,95,V38,38,15,12,1,38,1,CSIROW102,TL,5,V38 (CSIROW102),2
216,96,V2,2,16,12,2,2,1,Beaufort,Control,5,V2 (Beaufort),2
217,97,V56,56,9,13,1,56,1,Gauntlet,TL,5,V56 (Gauntlet),2
218,98,V74,74,10,13,1,74,1,Peake,TL,5,V74 (Peake),2
219,99,V16,16,11,13,2,16,1,Calingiri,TL,5,V16 (Calingiri),2
220,100,V20,20,12,13,2,20,1,Commander,TL,5,V20 (Commander),2
221,101,V87,87,13,13,1,87,1,Sunlamb,TL,5,V87 (Sunlamb),2
222,102,V52,52,14,13,1,52,1,Flinders,TL,5,V52 (Flinders),2
223,103,V21,21,15,13,2,21,1,Compass,TL,5,V21 (Compass),2
224,104,V61,61,16,13,1,61,1,Janz,TL,5,V61 (Janz),2
225,105,V95,95,9,14,2,95,1,Yitpi,TL,5,V95 (Yitpi),2
226,106,V92,92,10,14,2,92,1,Westminster,TL,5,V92 (Westminster),2
227,107,V37,37,11,14,1,37,1,CSIROW087,TL,5,V37 (CSIROW087),2
228,108,V29,29,12,14,1,29,1,CSIROW011,TL,5,V29 (CSIROW011),2
229,109,V67,67,13,14,1,67,1,Mace,TL,5,V67 (Mace),2
230,110,V96,96,14,14,2,96,1,Young,TL,5,V96 (Young),2
231,111,V84,84,15,14,1,84,1,Strzelecki,TL,5,V84 (Strzelecki),2
232,112,V11,11,16,14,2,11,1,Bass,TL,5,V11 (Bass),2
233,113,V35,35,9,15,1,35,1,CSIROW073,TL,5,V35 (CSIROW073),2
234,114,V70,70,10,15,1,70,1,Mitch,TL,5,V70 (Mitch),2
235,115,V9,9,11,15,2,9,1,Axe,TL,5,V9 (Axe),2
236,116,V31,31,12,15,1,31,1,CSIROW021,TL,5,V31 (CSIROW021),2
237,117,V14,14,13,15,2,14,1,Bolac,TL,5,V14 (Bolac),2
238,118,V1,1,14,15,2,1,1,RGT Planet,Control,5,V1 (RGT Planet),2
239,119,V65,65,15,15,1,65,1,Lockyer,TL,5,V65 (Lockyer),2
240,120,V34,34,16,15,1,34,1,CSIROW029,TL,5,V34 (CSIROW029),2
241,1,V63,63,17,1,2,63,1,Kellalac,TL,3,V63 (Kellalac),3
242,2,V65,65,18,1,2,65,1,Lockyer,TL,3,V65 (Lockyer),3
243,3,V19,19,19,1,1,19,1,Catalina,TL,3,V19 (Catalina),3
